Years,Enrollment
2008,120
2008,35
2008,410
2008,313
2008,3212
2008,24
2008,8
2008,2326
2008,355
2008,413
2008,333
2008,181
2008,31
2008,4
2008,241
2008,54
2008,639
2008,99
2008,469
2008,680
2008,769
2008,859
2008,421
2008,496
2008,130
2008,1150
2008,826
2008,1003
2008,42
2008,2
2008,1015
2008,1200
2008,113
2008,154
2008,7
2008,1736
2008,120
2008,479
2008,2
2008,515
2008,1169
2008,39
2008,174
2008,124
2008,0
2008,32
2008,52
2008,37
2008,484
2008,484
2008,643
2008,4292
2008,31
2008,18
2008,807
2008,117
2008,80
2008,36
2008,300
2008,33
2008,13
2008,22
2008,77
2008,132
2008,62
2008,637
2008,243
2008,405
2008,210
2008,80
2008,358
2008,41
2008,1003
2008,527
2008,263
2008,118
2008,179
2008,34
2008,130
2008,6
2008,1053
2008,459
2008,276
2008,43
2008,482
2008,66
2008,54
2008,402
2008,425
2008,55
2008,123
2008,10
2008,76
2008,34
2008,53
2008,230
2008,138
2008,834
2008,502
2008,41
2008,32
2008,75
2008,681
2008,130
2008,118
2008,65
2008,92
2008,140
2008,19
2008,20
2008,191
2008,18
2008,2417
2008,80
2008,171
2008,139
2008,330
2008,289
2008,59
2008,6
2008,65
2008,32
2008,27
2008,100
2008,9
2008,21
2008,791
2008,12
2008,222
2008,42
2008,47
2008,1570
2008,62
2008,128
2008,24
2008,24
2008,25
2008,501
2008,360
2008,153
2008,286
2008,487
2008,63
2008,802
2008,276
2008,79
2008,273
2008,901
2008,71
2008,40
2008,83
2008,20
2008,583
2008,1100
2008,137
2008,873
2008,321
2008,361
2008,10
2008,197
2008,723
2008,81
2008,56
2008,157
2008,216
2008,137
2008,24
2008,35
2008,125
2008,1075
2008,45
2008,9
2008,105
2008,141
2008,108
2008,297
2008,250
2008,31
2008,139
2008,80
2008,72
2008,35
2008,177
2008,16
2008,198
2008,15
2008,376
2008,10
2008,24
2008,56
2008,74
2008,16
2008,499
2008,81
2008,12
2008,15
2008,697
2008,468
2008,38
2008,10
2008,161
2008,40
2008,39
2008,36
2008,84496
2008,627
2008,14
2008,172
2008,1
2008,40
2008,89
2008,50
2008,390
2008,30
2008,76
2008,29
2008,27
2008,12
2008,62
2008,108
2008,0
2008,69
2008,188
2008,76
2008,60
2008,44
2008,16
2008,20
2008,402
2008,48
2008,327
2008,222
2008,195
2008,14
2008,971
2008,86
2008,80
2008,60
2008,49
2008,183
2008,18
2008,38
2008,794
2008,709
2008,27
2008,12
2008,42
2008,731
2008,40
2008,19
2008,22
2008,20
2008,36
2008,12
2008,50
2008,18
2008,53
2008,114
2008,76
2008,76
2008,24
2008,24
2008,56
2008,0
2008,46
2008,178
2008,455
2008,56
2008,139
2008,50
2008,59
2008,0
2008,358
2008,382
2008,0
2008,28
2008,27
2008,96
2008,169
2008,13
2008,2907
2008,148
2008,90
2008,13
2008,68
2008,228
2008,583
2008,416
2008,98
2008,60
2008,1630
2008,774
2008,9
2008,22
2008,50
2008,27
2008,30
2008,14
2008,18
2008,150
2008,360
2008,63
2008,105
2008,75
2008,328
2008,3630
2008,45
2008,1631
2008,1285
2008,920
2008,6
2008,44
2008,728
2008,649
2008,662
2008,564
2008,35
2008,81
2008,13
2008,89
2008,143
2008,7
2008,111
2008,36
2008,15
2008,61
2008,32
2008,415
2008,545
2008,166
2008,76
2008,345
2008,393
2008,261
2008,186
2008,34
2008,384
2008,965
2008,4
2008,58
2008,321
2008,203
2008,688
2008,756
2008,29
2008,60
2008,87
2008,30
2008,35
2008,190
2008,365
2008,927
2008,1885
2008,30
2008,317
2008,380
2008,18
2008,970
2008,12
2008,27
2008,40
2008,64
2008,72
2008,134
2008,63
2008,900
2008,332
2008,2694
2008,6
2008,129
2008,18
2008,186
2008,32
2008,143
2008,447
2008,133
2008,44
2008,3
2008,526
2008,525
2008,451
2008,1191
2008,349
2008,256
2008,71
2008,39
2008,75
2008,80
2008,386
2008,9
2008,165
2008,818
2008,847
2008,2200
2008,116
2008,13
2008,44
2008,36
2008,89
2008,860
2008,14
2008,15
2008,500
2008,563
2008,347
2008,31
2008,532
2008,1254
2008,200
2008,34
2008,130
2008,83
2008,7744
2008,916
2008,37
2008,63
2008,155
2008,96
2008,432
2008,126
2008,338
2008,404
2008,825
2008,130
2008,343
2008,3647
2008,240
2008,410
2008,166
2008,40
2008,107
2008,2
2008,132
2008,404
2008,125
2008,30
2008,19
2008,30
2008,42
2008,125
2008,515
2008,334
2008,762
2008,97
2008,67
2008,40
2008,184
2008,40
2008,466
2008,25
2008,48
2008,130
2008,660
2008,6
2008,676
2008,60
2008,95
2008,16
2008,3006
2008,683
2008,76
2008,219
2008,517
2008,84
2008,259
2008,136
2008,13
2008,688
2008,146
2008,51
2008,206
2008,106
2008,45
2008,165
2008,22
2008,351
2008,6
2008,588
2008,14
2008,80
2008,608
2008,45
2008,18
2008,12
2008,63
2008,440
2008,401
2008,63
2008,324
2008,143
2008,48
2008,192
2008,18
2008,20
2008,160
2008,142
2008,252
2008,93
2008,250
2008,24
2008,201
2008,16
2008,31
2008,34
2008,99
2008,44
2008,76
2008,637
2008,37
2008,1623
2008,83
2008,54
2008,6
2008,209
2008,200
2008,402
2008,184
2008,2322
2008,104
2008,261
2008,30
2008,266
2008,13
2008,46
2008,343
2008,70
2008,37
2008,18
2008,25
2008,111
2008,41
2008,19
2008,191
2008,404
2008,2
2008,430
2008,272
2008,100
2008,14671
2008,0
2008,34
2008,600
2008,7
2008,178
2008,16
2008,104
2008,26
2008,1035
2008,333
2008,68
2008,125
2008,1472
2008,64
2008,47
2008,214
2008,261
2008,904
2008,60
2008,60
2008,271
2008,40
2008,6
2008,75
2008,10
2008,620
2008,395
2008,100
2008,20
2008,122
2008,22
2008,61
2008,96
2008,776
2008,254
2008,0
2008,265
2008,134
2008,258
2008,492
2008,188
2008,1615
2008,0
2008,1935
2008,10
2008,27
2008,813
2008,53
2008,17
2008,20
2008,460
2008,121
2008,621
2008,34
2008,110
2008,37
2008,95
2008,110
2008,272
2008,16
2008,83
2008,24
2008,526
2008,23
2008,27
2008,39
2008,14
2008,29
2008,42
2008,92
2008,240
2008,342
2008,315
2008,12
2008,100
2008,12
2008,38
2008,70
2008,710
2008,76
2008,550
2008,375
2008,576
2008,503
2008,23
2008,150
2008,39
2008,365
2008,18
2008,390
2008,467
2008,720
2008,2
2008,102
2008,12
2008,682
2008,283
2008,70
2008,168
2008,97
2008,66
2008,28
2008,1351
2008,60
2008,9
2008,20
2008,48
2008,272
2008,107
2008,407
2008,53
2008,195
2008,320
2008,17
2008,157
2008,226
2008,48
2008,602
2008,19
2008,50
2008,60
2008,14
2008,23
2008,32
2008,110
2008,15
2008,420
2008,21
2008,306
2008,82
2008,23
2008,4561
2008,247
2008,24
2008,415
2008,24
2008,780
2008,20
2008,403
2008,111
2008,21
2008,10
2008,200
2008,21
2008,17
2008,13
2008,150
2008,49
2008,45
2008,58
2008,363
2008,0
2008,19
2008,87
2008,135
2008,192
2008,20
2008,34
2008,9
2008,166
2008,65
2008,387
2008,213
2008,30
2008,50
2008,91
2008,506
2008,55
2008,28
2008,24
2008,6
2008,54
2008,54
2008,16
2008,3317
2008,414
2008,265
2008,219
2008,169
2008,292
2008,68
2008,43695
2008,124
2008,31
2008,1351
2008,713
2008,60
2008,27
2008,369
2008,36
2008,524
2008,61
2008,845
2008,37
2008,469
2008,224
2008,24
2008,37
2008,99
2008,44
2008,45
2008,22
2008,24
2008,35
2008,971
2008,743
2008,36
2008,41
2008,47
2008,508
2008,64
2008,0
2008,16
2008,17
2008,198
2008,312
2008,20
2008,6
2008,301
2008,589
2008,131
2008,54
2008,40
2008,32
2008,190
2008,30
2008,14
2008,5
2008,29
2008,33
2008,475
2008,1558
2008,6
2008,576
2008,44
2008,34
2008,172
2008,41
2008,45
2008,21
2008,30
2008,30
2008,818
2008,348
2008,180
2008,15828
2008,245
2008,18
2008,0
2008,68
2008,28
2008,83
2008,83
2008,12
2008,84
2008,143
2008,362
2008,1240
2008,23
2008,288
2008,339
2008,1372
2008,13
2008,49
2008,16
2008,7
2008,1114
2008,22
2008,921
2008,402
2008,0
2008,0
2008,60
2008,312
2008,150
2008,10
2008,150
2008,466
2008,360
2008,35
2008,449
2008,4
2008,693
2008,246
2008,445
2008,179
2008,927
2008,16
2008,96
2008,354
2008,227
2008,682
2008,155
2008,2301
2008,160
2008,121
2008,10
2008,80
2008,72
2008,317
2008,100
2008,117
2008,347
2008,159
2008,350
2008,145
2008,101
2008,308
2008,287
2008,174
2008,81
2008,104
2008,274
2008,74
2008,452
2008,901
2008,37
2008,129
2008,102
2008,89
2008,66
2008,451
2008,376
2008,40
2008,13
2008,10
2008,2051
2008,45
2008,25
2008,39
2008,54
2008,40
2008,0
2008,74
2008,80
2008,279
2008,25
2008,158
2008,113
2008,269
2008,498
2008,321
2008,219
2008,328
2008,37
2008,31
2008,299
2008,296
2008,491
2008,190
2008,387
2008,36
2008,36
2008,8
2008,108
2008,80
2008,190
2008,14
2008,311
2008,108
2008,13
2008,60
2008,289
2008,597
2008,55
2008,142
2008,39
2008,121
2008,78
2008,2
2008,53
2008,78
2008,37
2008,15526
2008,382
2008,22
2008,24
2008,163
2008,37
2008,24
2008,101
2008,141
2008,258
2008,223
2008,142
2008,71
2008,115
2008,36
2008,29
2008,201
2008,405
2008,328
2008,353
2008,480
2008,139
2008,95
2008,35
2008,40
2008,45
2008,35
2008,30
2008,17
2008,174
2008,33
2008,174
2008,115
2008,159
2008,38
2008,5
2008,724
2008,192
2008,160
2008,21
2008,312
2008,106
2008,90
2008,280
2008,124
2008,252
2008,274
2008,494
2008,140
2008,120
2008,12
2008,89
2008,39
2008,13
2008,124
2008,155
2008,228
2008,208
2008,184
2008,56
2008,190
2008,233
2008,30
2008,200
2008,133
2008,175
2008,205
2008,101
2008,51
2008,29
2008,323
2008,235
2008,18
2008,123
2008,116
2008,20
2008,112
2008,34
2008,41
2008,35
2008,127
2008,1000
2008,154
2008,467
2008,130
2008,476
2008,15865
2008,124
2008,10
2008,598
2008,75
2008,132
2008,35
2008,207
2008,522
2008,137
2008,55
2008,351
2008,303
2008,45
2008,20
2008,47208
2008,22
2008,64
2008,52
2008,1189
2008,421
2008,132
2008,96
2008,189
2008,97
2008,326
2008,373
2008,1681
2008,286
2008,2
2008,666
2008,1072
2008,72
2008,167
2008,14
2008,6
2008,35
2008,209
2008,2825
2008,150
2008,140
2008,80
2008,35
2008,62
2008,146
2008,88
2008,60
2008,14
2008,88
2008,18
2008,29
2008,60
2008,18
2008,75
2008,1013
2009,4
2009,116
2009,5
2009,122
2009,49
2009,5
2009,4002
2009,268
2009,112
2009,349
2009,431
2009,15
2009,311
2009,180
2009,1198
2009,324
2009,350
2009,225
2009,40
2009,69
2009,10
2009,391
2009,41
2009,24
2009,84
2009,16
2009,189
2009,52
2009,801
2009,1314
2009,22
2009,519
2009,345
2009,160
2009,131
2009,130
2009,384
2009,708
2009,270
2009,25
2009,548
2009,474
2009,849
2009,450
2009,401
2009,303
2009,400
2009,68
2009,463
2009,446
2009,9172
2009,319
2009,30
2009,600
2009,440
2009,0
2009,36
2009,8
2009,600
2009,125
2009,96
2009,240
2009,19
2009,596
2009,239
2009,1250
2009,493
2009,580
2009,135
2009,292
2009,123
2009,41
2009,43
2009,375
2009,30
2009,580
2009,59
2009,615
2009,0
2009,318
2009,30
2009,0
2009,373
2009,0
2009,66
2009,0
2009,204
2009,1
2009,27
2009,70
2009,240
2009,12
2009,180
2009,30
2009,42
2009,56
2009,0
2009,131
2009,35
2009,46
2009,12
2009,41
2009,21
2009,331
2009,201
2009,538
2009,1886
2009,102
2009,2720
2009,24
2009,2147
2009,24
2009,611
2009,119
2009,185
2009,437
2009,82
2009,20
2009,45
2009,62
2009,14
2009,272
2009,94
2009,848
2009,106
2009,498
2009,41
2009,350
2009,304
2009,12
2009,23
2009,213
2009,41
2009,31
2009,11
2009,742
2009,41
2009,302
2009,22
2009,800
2009,429
2009,151
2009,48
2009,717
2009,89
2009,795
2009,21
2009,91
2009,38
2009,14
2009,849
2009,220
2009,682
2009,607
2009,35
2009,64
2009,81
2009,76
2009,1359
2009,57
2009,72
2009,0
2009,48
2009,16
2009,119
2009,195
2009,208
2009,19
2009,874
2009,24
2009,40
2009,30
2009,38
2009,179
2009,8
2009,526
2009,36
2009,36
2009,45
2009,6
2009,34
2009,28
2009,15
2009,963
2009,86
2009,306
2009,196
2009,37
2009,16
2009,14
2009,62
2009,158
2009,492
2009,849
2009,93
2009,566
2009,5172
2009,198
2009,24
2009,347
2009,32
2009,60
2009,18
2009,86
2009,649
2009,12
2009,36
2009,38
2009,50
2009,32
2009,71
2009,32
2009,399
2009,160
2009,127
2009,331
2009,136
2009,18
2009,88
2009,1199
2009,36
2009,24
2009,29
2009,207
2009,13
2009,76
2009,34
2009,600
2009,288
2009,15
2009,20
2009,24
2009,19
2009,85
2009,679
2009,198
2009,494
2009,95
2009,210
2009,39
2009,64
2009,39
2009,9
2009,145
2009,28
2009,22
2009,36
2009,18
2009,73
2009,92
2009,28
2009,94
2009,207
2009,6
2009,644
2009,117
2009,742
2009,118
2009,191
2009,60
2009,42
2009,451
2009,68
2009,546
2009,1123
2009,365
2009,68
2009,114
2009,39
2009,485
2009,3439
2009,65
2009,1134
2009,276
2009,2249
2009,7064
2009,613
2009,443
2009,33
2009,389
2009,16
2009,1988
2009,0
2009,724
2009,822
2009,22
2009,940
2009,91
2009,186
2009,271
2009,719
2009,186
2009,80
2009,1142
2009,53
2009,20
2009,656
2009,296
2009,64
2009,59
2009,103
2009,86
2009,336
2009,84
2009,307
2009,37
2009,28
2009,177
2009,270
2009,75
2009,1639
2009,798
2009,556
2009,1598
2009,83
2009,693
2009,202
2009,2337
2009,471
2009,22
2009,104
2009,162
2009,118
2009,30
2009,722
2009,130
2009,62
2009,123
2009,1143
2009,300
2009,30
2009,237
2009,160
2009,1066
2009,35
2009,488
2009,35
2009,124
2009,219
2009,1507
2009,92
2009,88
2009,30
2009,404
2009,2283
2009,412
2009,1588
2009,126
2009,112
2009,716
2009,242
2009,21
2009,126
2009,63
2009,118
2009,165
2009,18
2009,141
2009,36
2009,34
2009,812
2009,752
2009,778
2009,660
2009,1357
2009,2719
2009,784
2009,99
2009,52
2009,57
2009,59
2009,260
2009,183
2009,3
2009,15
2009,396
2009,19
2009,418
2009,118
2009,189
2009,200
2009,654
2009,54
2009,123
2009,529
2009,932
2009,208
2009,1324
2009,79
2009,569
2009,7
2009,173
2009,37
2009,44
2009,25
2009,57
2009,768
2009,24
2009,846
2009,230
2009,103
2009,25
2009,80
2009,34
2009,8442
2009,120
2009,506
2009,45
2009,73
2009,59
2009,22
2009,60
2009,194
2009,123
2009,126
2009,700
2009,6
2009,93
2009,150
2009,111
2009,115
2009,32
2009,12
2009,138
2009,99
2009,202
2009,158
2009,19
2009,4
2009,209
2009,39
2009,45
2009,40
2009,9
2009,44
2009,33
2009,24
2009,23
2009,7
2009,68
2009,141
2009,15
2009,180
2009,44
2009,120
2009,37
2009,12
2009,81
2009,15
2009,60
2009,308
2009,619
2009,326
2009,112
2009,125
2009,46
2009,90
2009,421
2009,9
2009,408
2009,289
2009,36
2009,118
2009,1241
2009,20
2009,22
2009,12
2009,68
2009,56
2009,808
2009,448
2009,162
2009,80
2009,27
2009,100
2009,313
2009,129
2009,92
2009,108
2009,15
2009,313
2009,31
2009,674
2009,8
2009,144
2009,101
2009,3366
2009,1152
2009,19
2009,3074
2009,216
2009,39
2009,7
2009,98
2009,41
2009,383
2009,42
2009,781
2009,687
2009,54
2009,246
2009,4
2009,232
2009,230
2009,125
2009,168
2009,314
2009,32
2009,20
2009,285
2009,0
2009,109
2009,70
2009,0
2009,29
2009,30
2009,12
2009,526
2009,50
2009,583
2009,133
2009,28
2009,600
2009,24
2009,10
2009,143
2009,42
2009,1382
2009,73
2009,3
2009,232
2009,40
2009,285
2009,22
2009,84
2009,49
2009,64
2009,490
2009,3080
2009,60
2009,44
2009,100
2009,450
2009,37
2009,7
2009,0
2009,192
2009,16
2009,26
2009,0
2009,4048
2009,9
2009,10
2009,24
2009,52
2009,27
2009,178
2009,684
2009,503
2009,50
2009,478
2009,61
2009,240
2009,98
2009,99
2009,60
2009,285
2009,336
2009,132
2009,300
2009,12
2009,34
2009,23
2009,300
2009,13026
2009,24
2009,101
2009,158
2009,109
2009,343
2009,131
2009,1626
2009,12
2009,3235
2009,26
2009,202
2009,1332
2009,410
2009,24
2009,3
2009,1031
2009,416
2009,24
2009,401
2009,70
2009,38
2009,328
2009,58
2009,312
2009,20
2009,40
2009,40
2009,176
2009,599
2009,360
2009,24
2009,752
2009,77
2009,2116
2009,72
2009,65
2009,66
2009,257
2009,1226
2009,366
2009,501
2009,36
2009,60
2009,33
2009,21
2009,303
2009,75
2009,75
2009,2
2009,48
2009,37
2009,249
2009,1635
2009,120
2009,168
2009,11
2009,586
2009,26
2009,60
2009,16
2009,12
2009,309
2009,685
2009,40
2009,61
2009,360
2009,306
2009,15459
2009,107
2009,110
2009,0
2009,43
2009,42
2009,6181
2009,24
2009,161
2009,18
2009,726
2009,302
2009,466
2009,100
2009,245
2009,20
2009,365
2009,323
2009,46
2009,50
2009,145
2009,97
2009,83
2009,77
2009,17
2009,42
2009,0
2009,697
2009,24
2009,128
2009,210
2009,421
2009,54
2009,60
2009,130
2009,52
2009,41188
2009,466
2009,12
2009,30
2009,12
2009,4
2009,210
2009,76
2009,526
2009,56
2009,50
2009,370
2009,349
2009,66
2009,16
2009,12
2009,1259
2009,31
2009,125
2009,80
2009,29
2009,12
2009,30
2009,130
2009,196
2009,45
2009,64
2009,41
2009,25
2009,1332
2009,1343
2009,218
2009,611
2009,121
2009,157
2009,72
2009,8
2009,6
2009,310
2009,342
2009,60
2009,146
2009,1049
2009,48
2009,168
2009,44
2009,34
2009,779
2009,46
2009,48
2009,10
2009,450
2009,82
2009,11
2009,30
2009,489
2009,26
2009,20
2009,621
2009,48
2009,32
2009,1101
2009,0
2009,25
2009,187
2009,45
2009,307
2009,262
2009,207
2009,396
2009,703
2009,198
2009,19
2009,732
2009,357
2009,507
2009,19
2009,237
2009,156
2009,124
2009,45
2009,64
2009,19
2009,833
2009,124
2009,16
2009,331
2009,40
2009,417
2009,121
2009,36
2009,22
2009,177
2009,220
2009,401
2009,74
2009,16
2009,25
2009,16
2009,36
2009,62
2009,35
2009,262
2009,32
2009,29
2009,346
2009,33
2009,30
2009,274
2009,32
2009,5
2009,92
2009,122
2009,192
2009,274
2009,137
2009,47
2009,242
2009,250
2009,127
2009,89
2009,96
2009,77
2009,69
2009,540
2009,25
2009,107
2009,430
2009,82
2009,1088
2009,18
2009,18
2009,50
2009,157
2009,33
2009,241
2009,118
2009,84
2009,58
2009,65
2009,100
2009,33
2009,2
2009,357
2009,896
2009,116
2009,33
2009,163
2009,112
2009,270
2009,1452
2009,389
2009,467
2009,67
2009,216
2009,667
2009,344
2009,77
2009,92
2009,433
2009,218
2009,228
2009,615
2009,49
2009,4330
2009,460
2009,244
2009,18
2009,490
2009,24
2009,9
2009,248
2009,47
2009,24
2009,129
2009,45
2009,106
2009,133
2009,52
2009,40
2009,30
2009,135
2009,115
2009,237
2009,318
2009,320
2009,194
2009,76
2009,64
2009,20
2009,162
2009,5
2009,41
2009,71
2009,307
2009,40
2009,22
2009,166
2009,24
2009,15
2009,24
2009,0
2009,4
2009,201
2009,128
2009,418
2009,281
2009,1
2009,6
2009,405
2009,91
2009,30
2009,46
2009,556
2009,110
2009,305
2009,137
2009,991
2009,24
2009,22
2009,90
2009,67
2009,17
2009,8
2009,202
2009,934
2009,451
2009,389
2009,33
2009,76
2009,202
2009,886
2009,756
2009,191
2009,28
2009,32
2009,383
2009,287
2009,281
2009,36
2009,98
2009,190
2009,97
2009,200
2009,54
2009,921
2009,37
2009,132
2009,596
2009,105
2009,376
2009,122
2009,30
2009,29
2009,229
2009,29
2009,0
2009,361
2009,225
2009,103
2009,24
2009,97
2009,188
2009,201
2009,58
2009,25
2009,1162
2009,0
2009,787
2009,32
2009,40
2009,32
2009,206
2009,102
2009,59
2009,22
2009,46
2009,62
2009,24
2009,33
2009,5
2009,75
2009,59
2009,0
2009,787
2009,787
2010,10
2010,6
2010,117
2010,67
2010,12
2010,19
2010,580
2010,42
2010,163
2010,183
2010,100
2010,46
2010,301
2010,1675
2010,1056
2010,3
2010,210
2010,170
2010,13220
2010,52
2010,15
2010,72
2010,780
2010,341
2010,119
2010,300
2010,45
2010,200
2010,202
2010,14
2010,300
2010,11
2010,30
2010,403
2010,40
2010,978
2010,223
2010,48
2010,129
2010,934
2010,108
2010,72
2010,25
2010,178
2010,712
2010,112
2010,659
2010,129
2010,402
2010,56
2010,172
2010,2000
2010,22
2010,6068
2010,20
2010,3236
2010,140
2010,114
2010,61
2010,391
2010,555
2010,44
2010,148
2010,1375
2010,150
2010,542
2010,454
2010,39
2010,479
2010,24
2010,7
2010,76
2010,154
2010,207
2010,141
2010,40
2010,206
2010,161
2010,181
2010,370
2010,240
2010,16
2010,739
2010,405
2010,650
2010,139
2010,16
2010,4363
2010,100
2010,100
2010,800
2010,954
2010,984
2010,250
2010,300
2010,538
2010,5007
2010,131
2010,100
2010,205
2010,394
2010,2
2010,1
2010,3
2010,405
2010,24
2010,47
2010,0
2010,14
2010,1069
2010,31
2010,13
2010,23
2010,28
2010,47
2010,21
2010,303
2010,27
2010,22
2010,9
2010,174
2010,222
2010,24
2010,17
2010,449
2010,107
2010,63
2010,5
2010,64
2010,22
2010,6
2010,16
2010,956
2010,50
2010,10
2010,61
2010,377
2010,31
2010,123
2010,104
2010,480
2010,665
2010,111
2010,0
2010,265
2010,0
2010,5
2010,4
2010,200
2010,525
2010,18
2010,73
2010,385
2010,243
2010,60
2010,23
2010,263
2010,297
2010,335
2010,243
2010,14
2010,172
2010,18
2010,2891
2010,24
2010,48
2010,120
2010,13
2010,221
2010,0
2010,24
2010,81
2010,439
2010,12
2010,70
2010,23
2010,0
2010,8
2010,1
2010,110
2010,11
2010,285
2010,217
2010,60
2010,2
2010,190
2010,1013
2010,2867
2010,0
2010,25
2010,109
2010,107
2010,259
2010,17
2010,1012
2010,684
2010,18
2010,16
2010,24
2010,666
2010,47
2010,159
2010,41
2010,200
2010,505
2010,88
2010,256
2010,104
2010,32
2010,2
2010,181
2010,2
2010,224
2010,1735
2010,218
2010,0
2010,24
2010,254
2010,172
2010,34
2010,53
2010,1101
2010,16
2010,26
2010,0
2010,36
2010,12
2010,140
2010,16
2010,44
2010,106
2010,594
2010,63
2010,20
2010,335
2010,16
2010,35
2010,33
2010,60
2010,44
2010,224
2010,0
2010,155
2010,2
2010,120
2010,163
2010,55
2010,125
2010,41
2010,546
2010,65
2010,480
2010,670
2010,51
2010,253
2010,43
2010,1090
2010,169
2010,3
2010,318
2010,62
2010,246
2010,100
2010,115
2010,49
2010,230
2010,125
2010,323
2010,345
2010,511
2010,226
2010,31
2010,50
2010,55
2010,68
2010,10
2010,552
2010,86
2010,23
2010,59
2010,30
2010,177
2010,27
2010,8
2010,60
2010,4
2010,57
2010,39
2010,582
2010,589
2010,347
2010,68
2010,144
2010,211
2010,388
2010,2224
2010,339
2010,50
2010,33
2010,153
2010,37
2010,2417
2010,44
2010,259
2010,3
2010,128
2010,275
2010,72
2010,241
2010,198
2010,508
2010,8
2010,93
2010,142
2010,183
2010,433
2010,99
2010,817
2010,15
2010,29
2010,267
2010,138
2010,208
2010,64
2010,64
2010,108
2010,51
2010,837
2010,191
2010,245
2010,169
2010,126
2010,7109
2010,57
2010,29
2010,564
2010,0
2010,28
2010,373
2010,66
2010,74
2010,23
2010,120
2010,185
2010,389
2010,36
2010,88
2010,380
2010,161
2010,15
2010,138
2010,438
2010,29
2010,4125
2010,2144
2010,616
2010,110
2010,501
2010,45
2010,495
2010,197
2010,751
2010,1053
2010,277
2010,767
2010,19
2010,448
2010,104
2010,128
2010,109
2010,317
2010,1536
2010,1342
2010,156
2010,46
2010,27
2010,46
2010,20
2010,752
2010,72
2010,170
2010,175
2010,206
2010,24
2010,341
2010,14075
2010,431
2010,725
2010,24
2010,36
2010,250
2010,40
2010,45
2010,625
2010,450
2010,7
2010,54
2010,17
2010,16
2010,27
2010,150
2010,90
2010,50
2010,12
2010,48
2010,74
2010,65
2010,4548
2010,91
2010,133
2010,355
2010,292
2010,99
2010,480
2010,37
2010,40
2010,29
2010,427
2010,1022
2010,38
2010,80
2010,870
2010,35
2010,42
2010,30
2010,306
2010,839
2010,1054
2010,12
2010,204
2010,1424
2010,744
2010,16
2010,1020
2010,7
2010,92
2010,1015
2010,47
2010,1023
2010,924
2010,56
2010,20
2010,52
2010,24
2010,31
2010,63
2010,173
2010,599
2010,16
2010,115
2010,202
2010,333
2010,13
2010,177
2010,18
2010,685
2010,0
2010,76
2010,375
2010,15
2010,6
2010,50
2010,16
2010,532
2010,194
2010,25
2010,1147
2010,24
2010,1404
2010,32
2010,201
2010,553
2010,19
2010,24
2010,643
2010,15
2010,204
2010,476
2010,46
2010,16
2010,24
2010,1152
2010,500
2010,59
2010,307
2010,30
2010,20
2010,74
2010,0
2010,0
2010,40
2010,25
2010,279
2010,294
2010,177
2010,778
2010,1547
2010,28
2010,3
2010,1257
2010,350
2010,608
2010,587
2010,142
2010,16
2010,7
2010,8
2010,28
2010,12
2010,60
2010,40
2010,347
2010,37
2010,31
2010,40
2010,50
2010,741
2010,18
2010,0
2010,510
2010,20
2010,162
2010,54
2010,30
2010,985
2010,180
2010,203
2010,4659
2010,251
2010,170
2010,810
2010,480
2010,3027
2010,15
2010,0
2010,160
2010,39
2010,0
2010,576
2010,13
2010,20
2010,50
2010,88
2010,610
2010,30
2010,447
2010,437
2010,3109
2010,310
2010,1707
2010,12
2010,40
2010,145
2010,16
2010,2020
2010,271
2010,46
2010,348
2010,200
2010,107
2010,40
2010,501
2010,52
2010,312
2010,6
2010,0
2010,60
2010,40
2010,24
2010,82
2010,84
2010,106
2010,255
2010,28
2010,295
2010,27
2010,167
2010,32
2010,86
2010,391
2010,15
2010,700
2010,186
2010,74
2010,145
2010,850
2010,51
2010,107
2010,400
2010,109
2010,17
2010,1170
2010,3340
2010,0
2010,287
2010,187
2010,114
2010,12
2010,120
2010,40
2010,12
2010,50
2010,2095
2010,322
2010,10
2010,24
2010,1013
2010,11
2010,4
2010,60
2010,30
2010,3
2010,133
2010,612
2010,19
2010,209
2010,105
2010,243
2010,26
2010,30
2010,78
2010,40
2010,53
2010,639
2010,507
2010,2
2010,521
2010,20
2010,238
2010,215
2010,22
2010,572
2010,72
2010,301
2010,28
2010,742
2010,130
2010,50
2010,16
2010,8
2010,159
2010,77
2010,0
2010,28
2010,162
2010,917
2010,26
2010,16
2010,28
2010,26
2010,5220
2010,200
2010,27
2010,58
2010,75
2010,92
2010,721
2010,28
2010,20
2010,136
2010,18
2010,27
2010,649
2010,99
2010,604
2010,40
2010,84
2010,123
2010,179
2010,24
2010,86
2010,0
2010,36
2010,14819
2010,25
2010,14
2010,400
2010,16165
2010,152
2010,282
2010,60
2010,185
2010,1
2010,86
2010,35
2010,52
2010,841
2010,360
2010,59
2010,62
2010,1
2010,12
2010,201
2010,5
2010,446
2010,458
2010,23
2010,365
2010,16
2010,4
2010,151
2010,760
2010,460
2010,70
2010,37
2010,143
2010,59
2010,140
2010,12
2010,39
2010,18
2010,14
2010,9
2010,123
2010,70
2010,402
2010,302
2010,154
2010,49
2010,263
2010,122
2010,712
2010,47
2010,165
2010,74
2010,214
2010,35
2010,207
2010,52
2010,168
2010,12
2010,60
2010,261
2010,62
2010,267
2010,239
2010,424
2010,77
2010,85
2010,46
2010,309
2010,395
2010,322
2010,11
2010,12
2010,20
2010,114
2010,150
